cat,var,biobank code,Notes,population data,Recoded,census_var,census_notes,hse_var,hse_notes,hse16_var,
id,eid,eid,,,,caseno,,pserial,,SerialA,
demo,cob,,,,,COBG,,,,,
demo,pob_uk_east,130,place of birth (in UK) east coord,,,,,,,,
demo,pob_uk_north,129,place of birth (in UK) north coord,,,,,,,,
addr,addr_east,22702,home address east coord,,X,,,,,,
addr,addr_north,22704,home address north cord,,X,,,,,,
addr,addr_firstdate,22700,date first recorded at location,,X,,,,,,
admin,dropout_reason,190,,,,,,,,,
admin,dropout_date,191,,,,,,,,,
admin,email_access,20005,,,,,,,,,
admin,assessment_center,54,UKB assessment center for baseline intake,,,,,,,,
admin,assessment_month,55,UKB assessment date for baseline intake,,,,,MIntB,,,
admin,assessment_quarter,,,,,,,,,Qrtint,
admin,assessment_date,53,,,,,,,,,
demo,job_code,132,,http://nesstar.ukdataservice.ac.uk/webview/index.jsp?v=2&mode=documentation&submode=abstract&study=http://nesstar.ukdataservice.ac.uk:80/obj/fStudy/7605&top=yes,X,OCCG,,SOC2010B,,SOC2010B,
demo,job_code_deduced,20024,coalesce with job_code - this is from free text field,,X,,,,,,
demo,sex,31,,,X,SEX,,Sex,,Sex,
demo,yob,34,,,,,,,,,
demo,mob,52,,,,,,,,,
demo,dob,33,,,,,,,,,
demo,age,21022,,,X,AGEH,,Age,,Age35g,
demo,educ,6138,"highest education level, https://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=6138",,X,HLQUPUK11,,topqual3,,topqual3,
demo,educ_all,,,,,,,QualA1:QualA29,,"Degree1, Degree2, Degree3, Degree4, Degree5, Degree95",
demo,job_status,6142,current employment status (highest),,X,ecopuk11,,activb,,Activb2,
demo,job_status_student,,,,,,,StWork,,StWork,
demo,job_satisfaction,4537,,,,,,,,,
demo,year_immigrated,3659,** min year in UKB is 1945,,X,YRARR_YEARG,** eliminate people who didn't move to UK until after UKB recruiitment,,,,
demo,ethnicity,21000,https://biobank.ctsu.ox.ac.uk/showcase/coding.cgi?id=1001,,X,ETHNICITYEW,,Origin,,Origin2,
demo,hh_income_cat,738,,,X,,** not asked in censuus,HHInc,,JNTINC2,
demo,hh_income_cat_recoded,,,,,,,,,HHInc2,
demo,hh_size,709,,,X,sizhuk11,,HHSize,,,
demo,hh_ownrent,680,,,X,TENDUK11,,tenureb,,TenureB2,
demo,landlord,,,,,,,,,LandLord,
demo,hh_accom_type,670,,,X,TYPACCOM,* not quite apples to apples,,,,
demo,priv_healthcare,4674,,,,,,,,,
health,smoking_status,20116,,,X,,,cigst1,,cigst1,
health,ever_smoked,20160,,,X,,,,,cignow,
health,weight,21002,,,,,,,,,
health,bmi,21001,,,X,,,bmival,,BMIval,
health,alc_freq,1558,,,X,,,dnoft3,,dnoft3,
health,alc_weekly_beer,1588,,,,,,nbeerwu + sbeerwu,,nbeerwu,
health,alc_weekly_champ,1578,,,,,,,,sbeerwu,
health,alc_weekly_fortwine,1608,,,,,,sherwu,,sherwu,
